R2 [Ohm],Zeit [s]
0.0013013399999999998,0.0
0.0013013399999999998,0.5
0.0013013399999999998,1.0
0.0013013399999999998,1.5
0.0013013399999999998,2.0
0.0013013399999999998,2.5
0.0013013399999999998,3.0
0.0013013399999999998,3.5
0.0013013399999999998,4.0
0.0013013399999999998,4.5
0.0013013399999999998,5.0
0.0013013399999999998,5.5
0.0013013399999999998,6.0
0.0013013399999999998,6.5
0.0013013399999999998,7.0
0.0013013399999999998,7.5
0.0013013399999999998,8.0
0.0013013399999999998,8.5
0.0013013399999999998,9.0
0.0013013399999999998,9.5
0.0013013399999999998,10.0
0.0013013399999999998,10.5
0.0013013399999999998,11.0
0.0013013399999999998,11.5
0.0012986648414394246,12.0
0.0012880756721371477,12.5
0.0012850661187565006,13.0
0.0012786011522351105,13.5
0.001272582045473816,14.0
0.0012617699462914916,14.5
0.0012511807769892145,15.0
0.00124516167022792,15.5
0.0012447158104678243,16.0
0.0012433782311875368,16.5
0.0012422635817872971,17.0
0.0012420406519072491,17.5
0.0012422635817872971,18.0
0.0012423750467273208,18.5
0.0012424865116673449,19.0
0.001242597976607369,19.5
0.001242709441547393,20.0
0.0012428209064874168,20.5
0.0012429323714274409,21.0
0.0012430438363674648,21.5
0.0012431553013074889,22.0
0.0012432667662475127,22.5
0.001241817722027201,23.0
0.0012374705893662664,23.5
0.0012364674049060507,24.0
0.0012369132646661465,24.5
0.0012374705893662664,25.0
0.0012401457479268418,25.5
0.0012439355558876565,26.0
0.00124516167022792,26.5
0.00124516167022792,27.0
0.00124516167022792,27.5
0.00124516167022792,28.0
0.00124516167022792,28.5
0.00124516167022792,29.0
0.00124516167022792,29.5
0.00124516167022792,30.0
0.00124516167022792,30.5
0.00124516167022792,31.0
0.00124516167022792,31.5
0.00124516167022792,32.0
0.00124516167022792,32.5
0.00124516167022792,33.0
0.00124516167022792,33.5
0.00124516167022792,34.0
0.00124516167022792,34.5
0.00124516167022792,35.0
0.00124516167022792,35.5
0.00124516167022792,36.0
0.00124516167022792,36.5
0.00124516167022792,37.0
0.00124516167022792,37.5
0.00124516167022792,38.0
0.00124516167022792,38.5
0.00124516167022792,39.0
0.00124516167022792,39.5
0.00124516167022792,40.0
0.00124516167022792,40.5
0.00124516167022792,41.0
0.00124516167022792,41.5
0.00124516167022792,42.0
0.00124516167022792,42.5
0.00124516167022792,43.0
0.00124516167022792,43.5
0.00124516167022792,44.0
0.00124516167022792,44.5
0.00124516167022792,45.0
0.00124516167022792,45.5
0.00124516167022792,46.0
0.00124516167022792,46.5
0.00124516167022792,47.0
0.00124516167022792,47.5
0.00124516167022792,48.0
0.00124516167022792,48.5
0.00124516167022792,49.0
0.00124516167022792,49.5
0.00124516167022792,50.0
0.0012341266411655476,50.5
0.0012298909734446365,51.0
0.001228776324044397,51.5
0.0012244291913834622,52.0
0.001220862313302695,52.5
0.001218521549562192,53.0
0.001215177601361473,53.5
0.0012073750555597952,54.0
0.0011997954396381653,54.5
0.0011925502185366076,55.0
0.0011847476727349297,55.5
0.0011767221970532039,56.0
0.0011768336619932282,56.5
0.0011762763372931081,57.0
0.0011654642381107834,57.5
0.0011581075520692014,58.0
0.0011516425855478114,58.5
0.0011448432242063492,59.0
0.0011377094680448153,59.5
0.0011303527820032333,60.0
0.0011228846310216275,60.5
0.0011169769892003575,61.0
0.001112183996779327,61.5
0.001111403742199159,62.0
0.001111403742199159,62.5
0.0011095088382187513,63.0
0.0011085056537585359,63.5
0.0011087285836385837,64.0
0.0011089515135186316,64.5
0.0011092859083387033,65.0
0.0011093973732787276,65.5
0.0011093973732787276,66.0
0.0011093973732787276,66.5
0.0011092859083387033,67.0
0.0011089515135186316,67.5
